unit_name,location_tag_name,capacity,description
Pacific Northwest Depot,OUTDOOR-YARD-B,500,Outdoor Storage Area B
Mountain Region Storage,INDOOR-A1,130,Indoor Storage Aisle 1
Mountain Region Storage,INDOOR-A2,130,Indoor Storage Aisle 2
Mountain Region Storage,INDOOR-B1,130,Indoor Storage Aisle 3
Mountain Region Storage,INDOOR-B2,130,Indoor Storage Aisle 4
Mountain Region Storage,OUTDOOR-Z1,400,Outdoor Zone 1
Mountain Region Storage,OUTDOOR-Z2,400,Outdoor Zone 2
New England Distribution,RECV-STAGE-01,80,Receiving Stage 1
New England Distribution,RECV-STAGE-02,80,Receiving Stage 2
New England Distribution,PICK-ZONE-A,110,Pick Zone A
New England Distribution,PICK-ZONE-B,110,Pick Zone B
New England Distribution,PICK-ZONE-C,110,Pick Zone C
New England Distribution,PACK-STATION-1,50,Packing Station 1
New England Distribution,PACK-STATION-2,50,Packing Station 2
Manufacturing Plant A,RAW-MAT-R01,180,Raw Materials Rack 1
Manufacturing Plant A,RAW-MAT-R02,180,Raw Materials Rack 2
Manufacturing Plant A,RAW-MAT-R03,180,Raw Materials Rack 3
Manufacturing Plant A,WIP-AREA-01,150,Work in Progress Area 1
Manufacturing Plant A,WIP-AREA-02,150,Work in Progress Area 2
Manufacturing Plant A,FG-RACK-01,200,Finished Goods Rack 1
Manufacturing Plant A,FG-RACK-02,200,Finished Goods Rack 2
Manufacturing Plant B,COMP-SHELF-01,90,Component Shelf 1
Manufacturing Plant B,COMP-SHELF-02,90,Component Shelf 2
Manufacturing Plant B,COMP-SHELF-03,90,Component Shelf 3
Manufacturing Plant B,ASSEMBLY-01,100,Assembly Line Storage 1
Manufacturing Plant B,ASSEMBLY-02,100,Assembly Line Storage 2
Cold Storage Facility,FREEZER-R01,120,Freezer Rack 1
Cold Storage Facility,FREEZER-R02,120,Freezer Rack 2
Cold Storage Facility,FREEZER-R03,120,Freezer Rack 3
Cold Storage Facility,COOLER-R01,140,Cooler Rack 1
Cold Storage Facility,COOLER-R02,140,Cooler Rack 2
Cold Storage Facility,COOLER-R03,140,Cooler Rack 3
Cold Storage Facility,DRY-AREA-01,100,Dry Storage Area 1
Returns Processing Center,INTAKE-BIN-01,60,Intake Bin 1
Returns Processing Center,INTAKE-BIN-02,60,Intake Bin 2
Returns Processing Center,REFURB-AREA-01,80,Refurbishment Area 1
Returns Processing Center,REFURB-AREA-02,80,Refurbishment Area 2
Returns Processing Center,LIQUIDATION-01,150,Liquidation Storage 1
Cross-Dock Terminal,INBOUND-D01,100,Inbound Door 1
Cross-Dock Terminal,INBOUND-D02,100,Inbound Door 2
Cross-Dock Terminal,OUTBOUND-D01,100,Outbound Door 1
Cross-Dock Terminal,OUTBOUND-D02,100,Outbound Door 2
Cross-Dock Terminal,STAGE-LANE-01,80,Staging Lane 1
Cross-Dock Terminal,STAGE-LANE-02,80,Staging Lane 2
